"name","dev-image","qa-image","uat-image","npd-image","prod-image","dev-replicas","qa-replicas","uat-replicas","npd-replicas","prod-replicas"
"meter-service-processor","snapshot:2025-02-11.125.6884e945","candidate:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","1","1","1","1","1"
"notification-application-service-api","snapshot:2025-02-10.39.98ada69a","candidate:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","1","1","3","3","3"
"notification-application-service-consumer","snapshot:2025-02-10.39.98ada69a","candidate:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","release:2024-11-28.37.368f9b81","1","1","1","1","3"
"opower-provider-api","snapshot:2025-02-20.65.0481fac3","candidate:2025-02-14.64.0481fac3","release:2025-02-14.64.0481fac3","release:2025-02-14.64.0481fac3","release:2025-01-22.62.2687d472","1","3","1","0","0"
"opt-in-api","snapshot:2025-02-03.263.2fb3175d","candidate:2025-02-03.263.2fb3175d","release:2025-02-03.263.2fb3175d","release:2025-02-03.263.2fb3175d","release:2025-02-03.263.2fb3175d","1","1","1","3","3"
"outage-preference-api","snapshot:2025-02-24.14.741e6550","candidate:2025-02-24.14.741e6550",,,,"1","1",,,
"pact-broker","pact-broker:2.112.0-pactbroker2.107.1",,,,,"1",,,,
"paperless-billing-api","snapshot:2024-12-09.75.fd9c8355","candidate:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","2","3","8","17","20"
"paperless-billing-audit-processor","snapshot:2024-12-09.75.fd9c8355","candidate:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","1","1","1","1","1"
"paperless-billing-bill-form-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"paperless-billing-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"paperless-billing-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"paperless-billing-event-orchestrator","snapshot:2024-12-09.75.fd9c8355","candidate:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","1","1","1","1","1"
"paperless-billing-event-processor","snapshot:2024-12-09.75.fd9c8355","candidate:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","1","1","1","1","1"
"paperless-billing-mail-publisher","snapshot:2024-12-09.75.fd9c8355","candidate:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","release:2024-12-09.75.fd9c8355","1","1","3","1","1"
"pay-by-bank-api","snapshot:2025-02-24.237.2356d009","candidate:2025-02-24.237.2356d009","release:2025-02-17.235.65d57160","release:2025-02-17.235.65d57160","release:2025-01-31.224.7db03a8e","2","2","4","5","10"
"pay-by-bank-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"pay-by-bank-context-translator-v2","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"pay-by-bank-event-orchestrator","snapshot:2025-02-24.237.2356d009","candidate:2025-02-24.237.2356d009","release:2025-02-17.235.65d57160","release:2025-02-17.235.65d57160","release:2025-01-31.224.7db03a8e","1","3","3","3","3"
"pay-by-bank-event-processor","snapshot:2025-02-24.237.2356d009","candidate:2025-02-24.237.2356d009","release:2025-02-17.235.65d57160","release:2025-02-17.235.65d57160","release:2025-01-31.224.7db03a8e","1","1","1","1","1"
"pay-by-bank-user-account-consumer",,,"release:2024-07-17.47.588c8a26","release:2024-07-17.47.588c8a26","release:2024-07-17.47.588c8a26",,,"0","0","0"
"payment-api","snapshot:2025-01-27.113.0c534c54","candidate:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","1","1","5","5","6"
"payment-consumer","snapshot:2025-01-27.113.0c534c54","candidate:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","1","0","0","0","3"
"payment-data-sync-api","snapshot:2025-01-27.113.0c534c54","candidate:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","1","1","5","5","5"
"payment-event-processor","snapshot:2025-01-27.113.0c534c54","candidate:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","release:2025-01-27.113.0c534c54","1","1","1","1","1"
"payment-plan-api","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","3","3","10","8","10"
"payment-plan-consumer","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","1","3","3","3","8"
"payment-plan-derived-field-consumer","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","1","3","3","3","3"
"payment-plan-detail-audit-processor","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","1","1","1","1","1"
"payment-plan-enrollment-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"payment-plan-event-builder","snapshot:2025-01-03.874","candidate:2025-01-03.874","release:2025-01-03.874","release:2025-01-03.874","release:2025-01-03.874","0","0","0","0","0"
"payment-plan-event-builder-v2","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"payment-plan-event-orchestrator","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","1","3","3","3","3"
"payment-plan-user-account-consumer",,,"release:2024-07-26.361.d1c6abc4","release:2024-07-26.361.d1c6abc4","release:2024-07-08.218.8c136c0a",,,"0","0","0"
"payment-plan-workflow-event-processor","snapshot:2025-01-27.503.a6b49df4","candidate:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","release:2025-01-27.503.a6b49df4","1","1","1","1","1"
"payment-reminder-api","snapshot:2025-02-17.133.ccd57071","candidate:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-01-28.132.087e1b22","1","1","3","5","5"
"payment-reminder-audit-processor","snapshot:2025-02-17.133.ccd57071","candidate:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-01-28.132.087e1b22","1","1","1","1","1"
"payment-reminder-event-processor","snapshot:2025-02-17.133.ccd57071","candidate:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-02-17.133.ccd57071","release:2025-01-28.132.087e1b22","1","1","1","1","1"
"payment-user-account-consumer",,,"release:2024-07-26.35.984eb2f5","release:2024-07-26.35.984eb2f5","release:2024-07-16.32.e6b2c224",,,"0","0","0"
"phone-number-update-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"preferences-api","snapshot:2024-07-30.39.62900763","candidate:2024-07-30.39.62900763","release:2024-07-30.39.62900763","release:2024-07-30.39.62900763","release:2024-07-30.39.62900763","1","1","1","1","1"
"premise-address-processor","snapshot:2025-02-24.166.ebeca8c4","candidate:2025-02-24.166.ebeca8c4","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","1","1","1","1","1"
"premise-api","snapshot:2025-02-24.166.ebeca8c4","candidate:2025-02-24.166.ebeca8c4","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","1","1","1","3","1"
"premise-meter-processor","snapshot:2025-02-24.166.ebeca8c4","candidate:2025-02-24.166.ebeca8c4","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","1","1","1","1","1"
"premise-processor","snapshot:2025-02-24.166.ebeca8c4","candidate:2025-02-24.166.ebeca8c4","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","1","1","1","1","1"
"premise-updated-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"premise-validator-processor","snapshot:2025-02-24.166.ebeca8c4","candidate:2025-02-24.166.ebeca8c4","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","release:2025-02-04.165.4b5f407b","1","1","1","1","1"
"price-usage-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"price-usage-service-processor","snapshot:2025-02-11.125.6884e945","candidate:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","release:2025-02-11.125.6884e945","1","1","1","1","1"
"recurring-pay-api","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","5","5"
"recurring-pay-audit-processor","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","1","1"
"recurring-pay-consumer","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","0","3","3","3"
"recurring-pay-consumer-v2",,"candidate:2024-08-28.13.e1fb961c",,,"release:2024-06-20.10.7c9cc276",,"0",,,"0"
"recurring-pay-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","0"
"recurring-pay-enrollment-workflow-processor","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","1","0"
"recurring-pay-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","0","3","3","3"
"recurring-pay-event-builder-v2","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"recurring-pay-event-orchestrator","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","3","1","1","0"
"recurring-pay-event-processor","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","1","1"
"recurring-pay-reenroll-event-orchestrator","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","3","3","3","0"
"recurring-pay-reenrollment-workflow-processor","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","1","0"
"recurring-pay-unenrollment-workflow-processor","snapshot:2025-02-25.234.a6dafb4d","candidate:2025-02-25.234.a6dafb4d","release:2025-02-21.228.840efc7b","release:2025-02-21.228.840efc7b","release:2025-01-30.204.5e933782","1","1","1","1","0"
"recurring-pay-user-account-consumer",,,"release:2024-06-20.10.7c9cc276","release:2024-06-20.10.7c9cc276","release:2024-06-20.10.7c9cc276",,,"0","0","0"
"salesforce-adapter-api","snapshot:2024-07-26.14.7cd6998c","candidate:2024-07-26.14.7cd6998c","release:2024-07-26.14.7cd6998c","release:2024-07-26.14.7cd6998c",,"3","2","0","3",
"service-address-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"service-address-updated-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"service-order-api","snapshot:2025-02-19.424.f67fd7d3","candidate:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-11.417.39062094","1","1","1","3","5"
"service-order-derived-field-workflow-processor","snapshot:2025-02-19.424.f67fd7d3","candidate:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-11.417.39062094","1","1","1","1","1"
"service-order-eligibility-workflow-processor","snapshot:2024-07-29.115.74f61610","candidate:2024-07-29.115.74f61610","release:2024-07-29.115.74f61610","release:2024-07-29.115.74f61610","release:2024-07-29.115.74f61610","0","0","0","0","0"
"service-order-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"service-order-workflow-processor","snapshot:2025-02-19.424.f67fd7d3","candidate:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-19.424.f67fd7d3","release:2025-02-11.417.39062094","1","1","1","1","1"
"service-point-info-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"sf-account-balance-sync-context-translator","snapshot:2024-07-10.14.69ecb06d","candidate:20240405.152037","release:20240405.152037","release:20240405.152037","release:20240405.152037","0","1","0","0","0"
"sf-account-link-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","1","3","3","3","3"
"sf-bank-account-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","1","3","3","3","3"
"sf-cancel-payment-notification-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","0","0","0","0","0"
"sf-create-user-context-translator","snapshot:2025-02-04.110.eafc6cce","sf-create-user-context-translator","sf-create-user-context-translator","sf-create-user-context-translator","sf-create-user-context-translator","1","0","0","0","0"
"sf-marketing-cloud-email-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","1","1","3","3","3"
"sf-pay-by-bank-notification-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","0","0","0","0","0"
"sf-send-grid-email-context-translator",,"candidate:20240405.152037","release:20240405.152037","release:20240405.152037","release:20240405.152037",,"1","0","0","0"
"sf-start-service-context-translator","snapshot:2025-02-04.110.eafc6cce","candidate:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","release:2024-11-05.90.df71165a","1","1","3","3","3"
"start-service-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","1","1","3"
"stop-service-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"street-info-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"submit-meter-reading-api","snapshot:2025-02-17.154.2908a05f","candidate:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","1","1","3","3","5"
"submit-meter-reading-audit-processor","snapshot:2025-02-17.154.2908a05f","candidate:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","1","1","1","1","1"
"submit-meter-reading-consumer","snapshot:2025-02-17.154.2908a05f","candidate:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","1","1","3","3","3"
"submit-meter-reading-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"submit-meter-reading-event-orchestrator","snapshot:2025-02-17.154.2908a05f","candidate:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","1","3","3","3","3"
"submit-meter-reading-workflow-processor","snapshot:2025-02-17.154.2908a05f","candidate:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","release:2025-02-17.154.2908a05f","1","1","1","1","1"
"supplier-comparison-api","snapshot:2024-12-05.53.44dbc55e","candidate:2024-12-05.53.44dbc55e","release:2024-12-05.53.44dbc55e","release:2024-12-05.53.44dbc55e","release:2024-12-05.53.44dbc55e","1","1","3","3","3"
"suspended-charges-audit-processor","snapshot:2024-12-05.40.c1d75496","candidate:2024-12-05.40.c1d75496","release:2024-12-05.40.c1d75496","release:2024-12-05.40.c1d75496","release:2024-12-05.40.c1d75496","1","1","1","1","1"
"suspended-charges-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"tcpa-communications-pref-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
"tcpa-updated-context-translator","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","1","3","3","3"
"tips-context-translator-api","snapshot:2025-01-22.62.2687d472","candidate:2025-01-22.62.2687d472","release:2025-01-22.62.2687d472","release:2025-01-22.62.2687d472","release:2025-01-22.62.2687d472","1","1","1","1","1"
"total-usage-header-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","10","10","10","10"
"udm-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","3","3","3","3"
"udm-create-user-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","0","0","0"
"udm-event-builder","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","1","1","1"
"udm-mailing-address-update-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","3","3","3"
"udm-payment-reminder-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","3","3","3"
"udm-phone-number-update-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","3","3","3"
"udm-start-service-context-translator","snapshot:2025-02-14.194","candidate:2025-02-14.194","release:2025-02-14.194","release:2025-02-14.194","release:2025-02-05.179.e28f3939","1","1","3","3","3"
"user-activity-api","snapshot:2025-02-26.46.4cf570bc","candidate:2025-01-23.43.1bc1d57e","release:2025-01-23.43.1bc1d57e","release:2025-01-23.43.1bc1d57e","release:2025-01-23.43.1bc1d57e","1","1","1","1","1"
"user-api","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","1","10","10","10"
"user-data-change-aggregator","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","3","0","0","0"
"user-email-publisher","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","1","0","0","0"
"user-event-orchestrator","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","3","0","0","0"
"user-event-processor","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","1","0","0","0"
"user-workflow-processor","snapshot:2025-02-25.228.555beea3","candidate:2025-02-25.228.555beea3","release:2025-02-19.212.62640fd8","release:2025-02-19.212.62640fd8","release:2025-02-12.205.06e60561","1","1","0","0","0"
"weather-api","snapshot:2025-01-30.63.37bcf42c","candidate:2024-11-06.61.049667d8","release:2024-11-06.61.049667d8","release:2024-11-06.61.049667d8","release:2024-11-06.61.049667d8","1","1","1","3","1"
"web-payment-event-builder","snapshot:2025-02-24.952","candidate:2025-02-24.952","release:2025-02-24.952","release:2025-02-24.952","release:2025-02-18.951","1","3","3","3","3"
